date,stipe_length,bulb_diam,blade_width,sori_num,re_sori_num,absd_sori_num,epiph_1,epiph_2,epiph_3,notes
11/15/2018,381,6.2,3.4,2,0,8,none,none,none,
11/15/2018,387,5.3,2.2,2,0,4,none,none,none,
11/16/2018,353,6.6,3,1,0,0,none,none,none,
11/16/2018,405,5.9,1.8,0,0,0,none,none,none,
11/16/2018,558,5.1,2.9,2,1,6,none,none,none,
11/17/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
11/26/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
11/27/2018,293,6.8,3.5,3,0,6,none,none,none,
11/27/2018,1017,6.9,4.1,2,0,7,none,none,none,
11/28/2018,482,8.3,3.4,1,0,3,Po,An,none,heavy epiphytes
11/28/2018,290,8.4,2.4,2,1,3,none,none,none,
11/28/2018,615,7.8,7.1,2,0,5,none,none,none,
11/28/2018,502,7.8,3.8,2,0,5,none,none,none,
11/28/2018,715,6.8,3.9,1,0,4,none,none,none,
11/28/2018,957,6.2,4,2,0,4,none,none,none,
11/28/2018,936,7.3,3.9,3,0,3,none,none,none,
11/28/2018,764,6.4,3.3,2,0,7,none,none,none,
11/28/2018,730,8,3.5,2,0,1,Po,none,none,
11/28/2018,737,7.8,3.5,1,1,0,Po,none,none,
11/28/2018,1107,7.7,3.2,2,0,6,none,none,none,
11/28/2018,810,7.6,5.8,2,0,4,none,none,none,
11/28/2018,725,8.4,5.1,2,0,3,none,none,none,
11/28/2018,762,5.4,3.5,1,1,3,none,none,none,
11/29/2018,1115,6.7,6,2,0,6,none,none,none,
11/29/2018,801,7.9,4,2,0,8,none,none,none,
11/29/2018,720,6.9,4.2,1,0,3,none,none,none,
11/30/2018,933,7.7,4.4,2,1,3,none,none,none,
11/30/2018,741,7.3,4.3,2,0,5,none,none,none,
11/30/2018,227,8.9,2.6,0,0,2,none,none,none,
11/30/2018,334,7.1,4.3,2,0,8,none,none,none,
11/30/2018,284,8.2,4.3,2,1,10,none,none,none,
11/30/2018,319,7.6,4.7,2,0,4,none,none,none,Cluster 319-290
11/30/2018,290,7.9,3.2,2,0,7,none,none,none,
11/30/2018,259,8.6,3.9,2,0,5,none,none,none,
11/30/2018,733,9.6,4,3,0,4,none,none,none,
11/30/2018,440,7.8,3.5,2,1,4,none,none,none,
11/30/2018,507,5.8,2.9,3,0,8,none,none,none,
12/1/2018,623,5.1,1.8,0,0,0,none,none,none,
12/1/2018,418,5.1,3,2,0,7,none,none,none,
12/1/2018,666,7.5,3.8,2,0,10,none,none,none,
12/1/2018,1035,7.4,4.6,2,0,2,none,none,none,
12/1/2018,1117,7.1,3.2,2,0,11,none,none,none,
12/1/2018,671,7.9,3.4,2,0,5,none,none,none,
12/1/2018,362,7.3,5.1,2,0,12,none,none,none,
12/1/2018,968,8,4.1,2,0,4,none,none,none,
12/1/2018,225,7.6,3.7,0,0,1,none,none,none,
12/1/2018,359,7,4.6,2,0,6,none,none,none,
12/1/2018,440,5.9,4.1,2,0,7,none,none,none,
12/1/2018,1008,7.6,6,1,0,10,none,none,none,
12/1/2018,735,7.6,4.7,2,0,10,none,none,none,
12/1/2018,497,9.1,4.3,2,0,6,none,none,none,
12/1/2018,937,7.3,5.2,2,0,6,none,none,none,
12/1/2018,733,8.3,4.7,2,0,5,none,none,none,
12/1/2018,784,7.8,5.2,2,0,9,none,none,none,
12/1/2018,886,8.4,5.6,2,0,7,none,none,none,
12/1/2018,359,6.7,4.1,1,0,4,none,none,none,
12/1/2018,785,8.3,4.7,2,0,6,none,none,none,
12/1/2018,298,7.4,3.5,2,0,7,none,none,none,
12/2/2018,418,7.1,3.8,2,0,5,An,none,none,
12/2/2018,421,9.1,3.4,2,0,3,none,none,none,
12/2/2018,559,6.7,3.7,2,0,9,none,none,none,
12/2/2018,602,8.4,3.4,2,0,5,none,none,none,
12/2/2018,492,8.2,3.2,2,0,5,none,none,none,
12/2/2018,333,7.7,4.1,2,0,4,Po,none,none,
12/2/2018,411,7.6,3.4,2,0,5,none,none,none,
12/2/2018,385,8.2,3.8,2,0,5,none,none,none,
12/2/2018,408,9.4,4.5,2,0,9,none,none,none,
12/2/2018,353,6.7,4.2,1,0,5,none,none,none,
12/2/2018,307,8.7,3.7,2,0,2,An,none,none,
12/2/2018,205,8.1,1.5,0,0,0,Po,none,none,
12/2/2018,242,8.6,4.1,2,0,1,none,none,none,
12/2/2018,967,8.4,4.6,1,0,7,none,none,none,
12/2/2018,485,6.9,3.3,2,1,4,Py,none,none,Cluster 485-493
12/2/2018,493,6,3.2,2,0,7,Py,none,none,
12/2/2018,624,6.7,3.4,2,0,6,none,none,none,
12/2/2018,318,6,2.3,0,0,0,none,none,none,Cluster 318-240
12/2/2018,304,6.4,2.6,1,0,6,none,none,none,
12/2/2018,240,6.5,2.6,0,0,0,none,none,none,
12/2/2018,447,8.8,5.8,3,0,6,Py,An,none,
12/2/2018,261,8.1,2.4,1,0,7,none,none,none,
12/2/2018,529,8.1,4.1,2,0,2,Py,An,none,
12/2/2018,371,8.3,2.6,0,0,0,none,none,none,
12/2/2018,398,5.2,3.5,2,0,4,none,none,none,
12/2/2018,904,6.6,3.6,2,0,2,none,none,none,
12/2/2018,425,8.3,4.4,2,0,6,none,none,none,
12/2/2018,1030,6.7,5.5,2,0,6,none,none,none,
12/2/2018,343,7.4,4.1,2,0,6,none,none,none,Cluster 343-334
12/2/2018,334,6.9,4.6,2,0,5,none,none,none,
12/2/2018,640,8.8,2.5,0,0,1,none,none,none,
12/2/2018,461,7.7,2.2,2,0,5,none,none,none,
12/2/2018,455,9,5.4,2,0,1,none,none,none,
12/2/2018,1216,7.1,1.5,0,0,0,none,none,none,
12/2/2018,358,0,3.1,2,0,8,none,none,none,
12/2/2018,550,7.2,4.3,3,0,7,none,none,none,
12/2/2018,251,6.7,2.4,0,0,0,none,none,none,
12/2/2018,288,7.2,3.6,2,0,9,none,none,none,
12/2/2018,244,9.2,2.9,0,0,0,Po,An,none,
12/3/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/4/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/5/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/6/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/7/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/8/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/9/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/10/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/11/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/12/2018,477,7.9,2.6,0,1,1,none,none,none,
12/12/2018,304,7.5,2.1,2,0,7,none,none,none,Cluster 304-354
12/12/2018,364,8.8,2.4,3,0,1,none,none,none,
12/12/2018,354,8.5,2.6,1,0,7,none,none,none,
12/12/2018,752,7.7,2.2,0,0,0,none,none,none,
12/12/2018,923,8.1,3.1,2,0,5,none,none,none,
12/12/2018,613,7.8,3.8,1,1,7,none,none,none,
12/12/2018,1208,7.6,4.4,1,0,5,none,none,none,
12/12/2018,940,6.9,2.2,0,0,0,none,none,none,
12/12/2018,1012,8.1,3,1,0,4,none,none,none,
12/12/2018,833,7.4,5.3,2,0,4,none,none,none,
12/12/2018,528,8.3,3.4,2,0,8,Po,none,none,
12/12/2018,884,7.8,5.3,2,0,4,Py,none,none,
12/12/2018,224,8.1,3.1,2,0,5,none,none,none,
12/13/2018,611,7.7,4,1,1,6,none,none,none,
12/13/2018,540,6.9,3,2,0,11,none,none,none,
12/13/2018,400,6.5,3.7,1,0,6,none,none,none,
12/13/2018,1039,6.5,3.9,2,0,6,none,none,none,
12/14/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,
12/15/2018,571,8.1,2.1,1,0,5,none,none,none,
12/15/2018,752,7.2,3.3,2,0,5,none,none,none,
12/15/2018,293,7.6,2.9,1,0,4,none,none,none,
12/15/2018,769,5.9,2.1,2,0,5,none,none,none,
12/15/2018,589,8.6,3.4,2,0,7,Py,none,none,
12/15/2018,564,5.4,3.5,2,0,9,none,none,none,
12/15/2018,1139,5.6,3.8,1,1,9,none,none,none,
12/15/2018,1074,6.3,4.1,2,0,9,none,none,none,
12/15/2018,405,6.9,2.7,1,1,0,none,none,none,
12/15/2018,830,6.8,3.9,0,0,0,none,none,none,
12/15/2018,359,6.1,3.6,1,0,7,none,none,none,
12/15/2018,663,8,2.7,1,0,5,none,none,none,
12/15/2018,1057,6,5.1,2,0,2,none,none,none,
12/15/2018,301,9.5,4.1,2,0,5,none,none,none,
12/15/2018,892,6.5,3.1,2,0,7,none,none,none,
12/15/2018,446,9.4,2.5,0,0,3,none,none,none,
12/15/2018,608,8.4,3.1,0,0,6,none,none,none,
12/15/2018,1317,8.4,3.1,0,0,0,An,none,none,
12/15/2018,1034,7.9,2.6,1,1,2,none,none,none,
12/15/2018,901,8.3,5.6,2,0,6,none,none,none,
12/15/2018,585,7.2,2.1,0,0,0,none,none,none,
12/15/2018,1294,5.6,5,2,0,7,none,none,none,
1/7/2019,718,8.3,2.8,3,0,6,Py,none,none,
1/7/2019,697,9.3,3.8,0,0,4,Py,none,none,
1/7/2019,525,7,3.3,1,0,3,none,none,none,
1/7/2019,556,7.3,3.2,0,0,2,none,none,none,
1/7/2019,338,6.6,2.8,2,0,5,none,none,none,
1/7/2019,494,8.6,2.8,0,0,1,none,none,none,
1/7/2019,656,7.4,2.9,0,0,0,none,none,none,
1/7/2019,520,9.5,3.1,0,0,0,none,none,none,
1/7/2019,513,8.5,3.7,2,0,4,none,none,none,
1/7/2019,689,6.6,3,1,1,6,none,none,none,
1/7/2019,391,7.8,3.1,0,0,2,none,none,none,
1/7/2019,1058,9.3,4.1,2,0,3,An,none,none,
1/7/2019,406,7.7,3,1,1,5,none,none,none,
1/7/2019,274,10.2,2.2,0,0,0,none,none,none,
1/7/2019,207,7.1,4.6,0,0,2,none,none,none,
1/7/2019,752,6.3,4.4,2,1,6,none,none,none,
1/7/2019,690,7.1,3.7,2,0,7,none,none,none,
1/7/2019,417,6.3,3.3,3,0,5,none,none,none,
1/7/2019,593,8.8,3,0,1,1,none,none,none,
1/8/2019,897,7.8,4.9,2,0,6,Py,none,none,
1/8/2019,298,7.1,2.2,0,0,0,Po,none,none,
1/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/10/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/11/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/12/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/17/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/18/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/19/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/20/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/21/2019,347,7.4,2.9,0,0,0,none,none,none,
1/22/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/23/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/24/2019,333,7.6,2.6,0,0,0,none,none,none,
1/25/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/26/2019,639,8.4,2.8,2,0,8,Po,none,none,
1/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/28/2019,407,6.7,3.1,3,0,8,none,none,none,
1/28/2019,323,6.8,2.9,1,0,2,none,none,none,
1/28/2019,489,7.4,3.2,1,0,4,Po,An,none,
1/28/2019,235,6.4,2.5,0,0,2,none,none,none,
1/28/2019,434,8.2,2.7,2,0,2,Py,An,none,
1/28/2019,642,4.5,3.2,1,1,8,none,none,none,
1/28/2019,223,8.3,2.1,0,0,1,none,none,none,
1/29/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
1/30/2019,1436,6.6,3.1,0,0,0,none,none,none,
1/30/2019,388,7.3,4.1,2,0,5,none,none,none,
1/31/2019,455,8.6,2.5,2,0,7,none,none,none,
1/31/2019,290,7.1,3.3,0,0,0,none,none,none,
2/1/2018,559,7.3,2.7,2,1,6,none,none,none,
2/1/2019,420,7.9,2.7,2,0,5,none,none,none,
2/2/2019,1246,7.2,4.6,2,1,0,none,none,none,
2/2/2019,1392,7.5,2.6,0,0,0,none,none,none,
2/2/2019,369,8.2,3,1,1,3,none,none,none,
2/2/2019,646,6.8,3.5,2,0,8,none,none,none,
2/2/2019,694,9.5,3.3,2,1,6,none,none,none,
2/2/2019,1324,6.1,4.3,2,0,1,none,none,none,
2/2/2019,1513,7.3,4,2,0,3,none,none,none,
2/3/2019,441,7.2,3.2,1,1,0,none,none,none,
2/3/2019,279,9.7,2.2,0,1,0,none,none,none,
2/3/2019,330,6.9,2.6,1,1,4,none,none,none,
2/3/2019,317,8,2.2,0,1,3,none,none,none,
2/3/2019,360,9.1,2.2,0,0,0,none,none,none,
2/3/2019,448,7.2,3.6,2,0,0,none,none,none,
2/3/2019,404,8.1,2.5,2,0,8,none,none,none,
2/3/2019,349,7.4,4,2,0,5,none,none,none,
2/3/2019,304,7.5,2.8,2,0,4,none,none,none,
2/3/2019,582,7,2.6,0,0,0,none,none,none,
2/3/2019,403,9.5,4.2,1,0,0,Po,none,none,
2/3/2019,899,5.6,2.5,2,1,5,none,none,none,
2/3/2019,381,8.7,3,2,0,3,none,none,none,
2/4/2019,408,7.2,2.4,1,0,3,none,none,none,
2/4/2019,794,7.7,4,0,0,0,none,none,none,
2/4/2019,301,6.4,2.5,0,0,0,none,none,none,
2/4/2019,366,7.4,2.8,2,0,7,none,none,none,
2/4/2019,443,7.5,3.4,0,0,0,none,none,none,
2/4/2019,543,6.7,3.2,1,1,3,none,none,none,
2/4/2019,611,6.3,4.4,2,0,5,none,none,none,
2/4/2019,373,7.9,2.2,2,1,5,none,none,none,Cluster 373-294
2/4/2019,294,7.2,3,0,0,1,none,none,none,
2/4/2019,431,5.6,1.4,0,0,0,none,none,none,
2/4/2019,433,9.4,3.4,2,1,4,none,none,none,
2/4/2019,300,6.4,2.7,0,0,1,none,none,none,
2/4/2019,490,8.1,4.1,2,0,5,none,none,none,
2/4/2019,491,7.6,2.2,1,0,3,none,none,none,
2/4/2019,430,9.4,3.8,2,0,6,none,none,none,
2/5/2019,487,8.1,2.7,2,0,7,Py,none,none,
2/5/2019,408,6.7,5.7,2,0,7,Py,Po,none,
2/5/2019,389,7.9,3.4,2,0,7,Py,none,none,
2/5/2019,391,7,2.4,0,0,0,none,none,none,
2/5/2019,587,8.2,2.2,0,0,1,none,none,none,
2/5/2019,400,6.7,2,0,0,0,Py,none,none,
2/5/2019,383,8.1,2.8,1,0,3,none,none,none,
2/5/2019,429,7.4,3,2,0,5,none,none,none,
2/5/2019,491,6.2,2.4,0,0,0,none,none,none,
2/5/2019,641,9.7,4.5,2,0,7,Py,none,none,
2/5/2019,590,7.8,3.5,0,0,0,none,none,none,
2/5/2019,1000,7.7,5.2,2,0,7,none,none,none,
2/5/2019,549,7.1,4,2,0,6,Py,none,none,
2/5/2019,278,7.3,3,2,0,5,Py,none,none,
2/5/2019,420,6.7,2.3,0,0,0,none,none,none,
2/5/2019,446,8.7,3.6,0,0,0,none,none,none,
2/5/2019,789,8.1,2.2,0,0,0,none,none,none,
2/5/2019,547,8.2,3,2,0,4,Py,none,none,
2/5/2019,535,7.1,3.5,0,0,0,none,none,none,
2/5/2019,509,6.4,1.7,0,0,0,none,none,none,
2/5/2019,231,8.7,2.8,1,0,3,none,none,none,
2/5/2019,218,9.2,2.6,1,0,0,none,none,none,
2/5/2019,319,7.8,3,2,0,5,none,none,none,
2/5/2019,333,7.6,4.3,2,0,3,none,none,none,
2/5/2019,515,8.8,5.2,2,0,6,none,none,none,
2/5/2019,722,8.3,3.5,0,0,0,Py,An,none,
2/5/2019,389,8.1,3.2,2,0,4,Py,none,none,
2/5/2019,878,6.9,3.5,2,0,9,PY,none,none,
2/5/2019,309,8.9,3.2,1,0,0,none,none,none,
2/6/2019,1531,9.3,5.7,2,0,0,none,none,none,
2/6/2019,685,7.3,2.4,0,0,0,none,none,none,
2/6/2019,710,7.2,3.1,2,0,5,none,none,none,Cluster 710-715
2/6/2019,715,9.6,3.7,2,0,3,Py,Po,none,
2/6/2019,370,7.3,2.4,2,0,9,none,none,none,
2/6/2019,477,8.1,3.1,1,0,6,none,none,none,
2/7/2019,245,8.1,3.1,2,0,6,none,none,none,
2/7/2019,333,7.1,2.5,0,0,0,none,none,none,
2/7/2019,655,7.2,2.7,0,0,0,none,none,none,
2/7/2019,249,8.1,2.5,2,1,0,none,none,none,
2/7/2019,360,8.5,2.8,2,0,8,none,none,none,
2/7/2019,378,8.9,3.2,2,1,4,none,none,none,
2/7/2019,480,6.6,3.9,2,1,11,Py,none,none,
2/7/2019,481,8,4.4,1,1,7,none,none,none,
2/7/2019,297,6.3,2.8,0,0,0,none,none,none,
2/7/2019,188,7.7,4.5,2,0,6,none,none,none,
2/7/2019,421,7.8,3,1,0,1,none,none,none,
2/8/2019,286,6.1,3.5,1,1,6,none,none,none,
2/8/2019,329,7,4.2,2,0,4,none,none,none,
2/8/2019,359,8.9,4.2,2,0,5,none,none,none,
2/8/2019,269,8.5,2.8,2,1,3,none,none,none,
2/8/2019,304,7.5,2.3,0,0,0,none,none,none,
2/8/2019,484,7.7,2.6,0,1,0,none,none,none,
2/9/2019,249,6.7,2.4,0,0,1,none,none,none,
2/10/2019,250,9.2,1.6,0,0,0,none,none,none,
2/10/2019,151,7.2,2.2,1,0,0,none,none,none,
2/10/2019,434,8.2,6.3,2,0,5,none,none,none,
2/10/2019,397,7.1,2.6,0,0,1,none,none,none,
2/11/2019,381,9.6,3.3,2,0,5,none,none,none,
2/12/2019,440,nd,3.3,2,0,5,none,none,none,
2/13/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/14/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/15/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/16/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/17/2019,793,6.7,3.8,2,1,0,Py,none,none,
2/17/2019,964,6.5,3.7,1,1,3,none,none,none,
2/17/2019,1039,8.3,4.1,0,0,0,Py,An,none,
2/17/2019,898,6.5,4.3,2,0,1,none,none,none,
2/17/2019,703,7.4,4.6,2,2,8,none,none,none,
2/17/2019,1021,6.1,4,2,1,3,Py,none,none,
2/17/2019,421,8.5,2.9,0,0,0,none,none,none,
2/17/2019,444,10.3,3.9,1,0,1,Py,none,none,
2/17/2019,728,7.4,3.2,0,0,0,none,none,none,
2/17/2019,895,7.5,4.6,1,0,3,Py,none,none,
2/17/2019,1300,6.2,2.9,0,0,0,none,none,none,
2/17/2019,915,6.7,4.9,2,0,5,Py,none,none,
2/17/2019,534,8.7,2.3,0,0,0,Py,none,none,
2/17/2019,295,7.8,1.6,0,1,1,none,none,none,
2/17/2019,1000,6,4,0,0,0,none,none,none,
2/17/2019,301,8.5,4.1,2,0,6,none,none,none,
2/17/2019,386,7.6,3.2,2,1,8,none,none,none,
2/17/2019,348,8.8,3.3,2,1,6,none,none,none,
2/18/2019,1177,9.7,3.6,0,0,0,none,none,none,
2/18/2019,480,6.1,3.4,1,0,8,Py,none,none,
2/19/2019,804,5.7,4.4,1,0,4,Py,Ul,none,
2/20/2019,372,6.9,3.3,1,1,8,Py,none,none,
2/20/2019,282,7.8,2.5,0,0,0,none,none,none,
2/20/2019,584,7.5,4.2,1,1,2,none,none,none,
2/20/2019,409,6.7,4,1,1,6,none,none,none,
2/21/2019,678,7.3,3.9,2,0,7,none,none,none,
2/21/2019,577,6.8,2.3,2,1,4,none,none,none,
2/21/2019,405,7.4,3.6,1,1,7,none,none,none,
2/21/2019,355,8.3,2.2,1,1,2,none,none,none,
2/21/2019,649,7,2.6,1,1,7,none,none,none,
2/21/2019,399,6.6,4.4,1,1,1,Py,none,none,
2/21/2019,322,8.3,2.4,0,1,4,none,none,none,
2/22/2019,439,7.4,2.9,2,0,3,none,none,none,
2/22/2019,808,6.7,2.2,0,0,0,none,none,none,Cluster 808-808
2/22/2019,808,6,2.8,0,0,0,none,none,none,
2/22/2019,672,7.5,3.5,1,0,2,none,none,none,
2/22/2019,860,5.8,3.8,2,0,8,Py,none,none,
2/23/2019,392,7.7,1.9,0,0,0,none,none,none,
2/23/2019,385,6.9,3,0,0,0,none,none,none,
2/23/2019,305,7.8,3,1,0,7,Po,none,none,
2/23/2019,397,7.5,3.1,0,0,0,none,none,none,
2/24/2019,377,7.9,1.5,0,0,1,none,none,none,
2/24/2019,416,7,5.7,0,0,0,Py,Po,none,
2/24/2019,312,6.6,1.7,0,0,0,none,none,none,
2/24/2019,709,7.7,4.3,1,1,4,Py,Po,none,
2/24/2019,401,7.2,3.1,2,0,2,Py,none,none,
2/25/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/26/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/27/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
2/28/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/1/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/2/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/3/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/4/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/5/2019,643,6.8,2.7,0,0,0,none,none,none,
3/5/2019,321,7.9,3,2,0,11,Py,none,none,
3/5/2019,539,7.2,3.7,1,0,1,none,none,none,
3/5/2019,369,7,2.6,1,1,6,none,none,none,
3/6/2019,351,6.8,3.3,3,0,8,Py,none,none,
3/7/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/8/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/9/2019,none,NA,NA,NA,NA,NA,NA,NA,NA,
3/10/2019,359,8.2,3.1,2,0,6,Py,An,none,
3/11/2019,337,6.8,5.1,2,1,0,Py,none,none,
3/11/2019,396,7.2,7,2,0,0,Py,Po,none,
3/11/2019,427,7.1,1.8,0,0,0,none,none,none,
3/11/2019,344,7,5.1,2,0,3,Py,none,none,
3/11/2019,383,7.1,2.5,0,0,0,none,none,none,
3/11/2019,424,7.8,5.5,2,0,4,Py,An,none,
3/11/2019,378,7.6,6.8,2,0,0,Py,An,none,
3/11/2019,500,6,5.1,3,0,8,Py,none,none,
3/12/2019,448,9,5.1,2,1,1,Py,none,none,
3/12/2019,553,6.9,1.9,0,0,0,Py,none,none,
3/12/2019,347,7.2,6.1,2,0,4,none,none,none,
3/12/2019,296,9.8,4.7,2,1,2,Py,none,none,
3/12/2019,299,7.7,4.1,2,1,10,none,none,none,
3/12/2019,263,7.4,3.6,2,0,4,none,none,none,
3/12/2019,319,9.2,3.7,2,1,6,none,none,none,
3/12/2019,450,6.8,5.2,1,1,2,Py,none,none,
3/12/2019,259,9.2,3.7,0,0,0,none,none,none,
3/12/2019,467,8.6,4,1,1,4,Py,none,none,
3/12/2019,377,7.3,5,2,0,6,Py,none,none,
3/12/2019,431,5.2,3.9,2,0,5,Py,none,none,
3/12/2019,494,7.2,5.9,1,1,11,Py,An,none,
3/12/2019,385,9.4,3.1,2,1,5,Py,none,none,
3/12/2019,644,7.2,4.1,2,0,6,Py,none,none,
3/12/2019,449,7.6,3.5,1,1,5,none,none,none,
3/12/2019,564,6.9,4.4,3,0,5,Py,none,none,
3/12/2019,387,8.1,4.8,2,0,5,none,none,none,
3/12/2019,442,6.4,4.5,2,0,12,none,none,none,
3/12/2019,402,7.8,3.9,2,0,2,An,none,none,
3/12/2019,440,7.4,2.7,0,0,0,An,none,none,
3/12/2019,425,5.4,5.4,0,0,0,none,none,none,
3/12/2019,237,9.2,3.3,1,1,4,none,none,none,
3/12/2019,226,9.5,4.1,2,1,4,none,none,none,
3/12/2019,338,6.6,6.5,2,1,6,none,none,none,
3/12/2019,385,8.4,4,2,0,4,Py,none,none,
3/12/2019,297,7.7,4.9,2,1,6,none,none,none,
3/12/2019,405,7.9,5.4,2,1,6,Py,An,none,
3/12/2019,386,6.4,4.8,2,0,1,none,none,none,Cluster 386-445
3/12/2019,445,6,4.7,2,0,6,none,none,none,
3/12/2019,562,6.2,5.9,2,0,2,none,none,none,
3/12/2019,293,7.1,3,0,0,0,none,none,none,
3/12/2019,292,8.9,5.2,3,0,3,none,none,none,
3/12/2019,367,6.3,3.1,0,0,0,none,none,none,
3/12/2019,410,6.5,4.3,3,0,8,none,none,none,
3/12/2019,443,7,3.7,0,0,0,none,none,none,
3/12/2019,499,7.4,3.8,2,0,3,none,none,none,
3/12/2019,408,7.5,5.7,2,0,3,Py,none,none,
3/12/2019,407,6.7,3.7,2,0,0,Po,none,none,
3/12/2019,725,6.7,4,2,0,7,none,none,none,
3/12/2019,387,6.8,3.6,1,1,10,none,none,none,
3/12/2019,350,7.4,2.9,2,1,5,none,none,none,
3/12/2019,398,8.4,6,1,1,0,Py,none,none,
3/12/2019,314,9.9,3.3,3,0,4,none,none,none,
3/13/2019,328,6.8,5.2,2,0,4,Py,none,none,
3/13/2019,226,6.6,3.7,2,0,0,Py,none,none,
3/13/2019,369,5.9,4.3,1,1,2,Py,none,none,
3/13/2019,447,6.5,4.1,2,0,6,Py,Po,none,
3/13/2019,721,7.9,4,2,0,0,none,none,none,
3/13/2019,378,5.3,2.8,0,0,0,Po,none,none,
3/13/2019,336,8.1,8.1,2,1,5,Py,Po,none,
3/13/2019,398,6.1,3.9,2,1,3,Py,Po,none,
3/13/2019,292,8.6,3.8,2,0,0,none,none,none,
3/13/2019,363,9.1,3.4,2,1,0,none,none,none,
3/13/2019,646,8,3.5,2,0,5,Py,Po,none,
3/13/2019,494,7.1,3.7,2,1,3,Py,none,none,
3/13/2019,333,6.9,3.4,0,0,0,none,none,none,
3/13/2019,491,7.1,3.7,2,1,8,Py,none,none,
3/13/2019,308,8,4.2,2,1,2,none,none,none,
3/13/2019,591,5.6,3.5,2,1,3,none,none,none,
3/13/2019,296,9.1,2.5,0,0,0,none,none,none,
3/13/2019,561,9.5,4.1,2,1,4,none,none,none,
3/13/2019,440,6.7,2.9,0,0,0,none,none,none,
3/13/2019,420,8.7,2.2,1,0,0,Py,none,none,
3/13/2019,259,7.1,3.6,0,0,0,none,none,none,
3/13/2019,489,7.6,4.7,2,1,7,Py,Po,none,
3/13/2019,383,5.8,3.4,0,0,0,Py,none,none,
3/13/2019,887,8.8,4,0,0,0,Py,none,none,
3/13/2019,356,7.1,5.2,2,1,7,Py,none,none,
3/13/2019,371,5,2.8,2,0,0,Py,none,none,
3/13/2019,765,9.5,5,2,0,1,Py,none,none,
3/13/2019,459,7.8,4.3,2,1,6,Py,none,none,
3/13/2019,442,8.7,5.5,2,1,4,none,none,none,
3/13/2019,447,8.4,5.5,3,0,3,Py,An,none,
3/13/2019,397,7.2,4.5,1,0,0,none,none,none,
3/13/2019,366,6,5.2,2,0,3,none,none,none,
3/13/2019,290,7.2,4.2,2,1,4,none,none,none,
3/13/2019,478,5.3,5.7,2,0,6,Py,none,none,
3/14/2019,523,9.9,4.4,2,0,7,none,none,none,
3/14/2019,338,5.8,4,2,0,6,none,none,none,
3/14/2019,255,7.5,2.5,2,0,1,none,none,none,
3/14/2019,536,6.3,4.7,2,0,1,none,none,none,
3/14/2019,281,6,4,2,0,1,none,none,none,
3/14/2019,341,7.5,3.5,2,0,1,none,none,none,
3/14/2019,460,6.6,3.7,2,0,1,Py,none,none,
3/14/2019,565,5.8,4.9,2,0,0,Py,none,none,
