date,stipe,bulb,blade,ho_fa,single,group,subst,sub2,cosp1,cosp2,cosp3,notes
5/16/2018,4.5,nd,nd,nd,0,1,Ba,none,none,none,none,Cluster 4.5-88
5/16/2018,6.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,7,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,9,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,9.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,14.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,14.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,28.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,40,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,47.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,69,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,73.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,88,nd,nd,nd,0,1,Ba,none,none,none,none,
5/16/2018,162,nd,nd,nd,1,0,U,none,none,none,none,
5/16/2018,12.5,nd,nd,nd,1,0,U,none,none,none,none,
5/16/2018,11,nd,nd,nd,1,0,Ba,none,none,none,none,
5/16/2018,6,nd,nd,nd,0,1,U,none,none,none,none,Cluster 6-10.5
5/16/2018,7,nd,nd,nd,0,1,U,none,none,none,none,
5/16/2018,10.5,nd,nd,nd,0,1,U,none,none,none,none,
5/16/2018,10,nd,nd,nd,1,0,Ls,none,Ls,none,none,
5/16/2018,63.5,nd,nd,nd,1,0,U,none,none,none,none,
5/19/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/20/2018,15.5,nd,nd,nd,1,0,U,none,Ls,none,none,
5/20/2018,10,nd,nd,nd,1,0,My,none,none,none,none,
5/20/2018,52.5,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,55.5,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,77,nd,nd,nd,1,0,My,none,none,none,none,
5/20/2018,15.5,nd,nd,nd,1,0,U,none,Cc,none,none,
5/20/2018,8.5,nd,nd,nd,1,0,U,none,An,Ul,Cc,
5/20/2018,144,nd,nd,nd,1,0,My,none,none,none,none,
5/20/2018,27,nd,nd,nd,1,0,My,none,none,none,none,
5/20/2018,24,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,94,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,22.5,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,12,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,9,nd,nd,nd,0,1,U,none,Ls,none,none,Cluster 9-17
5/20/2018,10.5,nd,nd,nd,0,1,U,none,Ls,none,none,
5/20/2018,17,nd,nd,nd,0,1,U,none,Ls,none,none,
5/20/2018,169,nd,nd,nd,1,0,U,none,Bo,none,none,
5/20/2018,12,nd,nd,nd,1,0,U,none,Em,none,none,
5/20/2018,125,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,8.5,nd,nd,nd,1,0,Ba,none,none,none,none,
5/20/2018,41,nd,nd,nd,1,0,U,none,Bo,none,none,
5/20/2018,36.5,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,45,nd,nd,nd,1,0,U,none,Io,none,none,
5/20/2018,71.5,nd,nd,nd,1,0,U,none,Ul,none,none,
5/20/2018,30,nd,nd,nd,0,1,U,none,none,none,none,Cluster 30-47.5
5/20/2018,47.5,nd,nd,nd,0,1,U,none,none,none,none,Bifurcated at base
5/20/2018,9,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,25.5,nd,nd,nd,1,0,U,none,Dl,none,none,
5/20/2018,19,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,72,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,31.5,nd,nd,nd,1,0,My,none,none,none,none,
5/20/2018,9,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,132,nd,nd,nd,1,0,U,none,none,none,none,
5/20/2018,14,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,89,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,30,nd,nd,nd,1,0,Ls,none,none,none,none,
5/21/2018,69,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,38,nd,nd,nd,1,0,MY,none,none,none,none,
5/21/2018,65.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,58.5,nd,nd,nd,1,0,MY,none,Hf,none,none,
5/21/2018,30,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,97.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,66,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,55,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,141,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,54,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,78.5,nd,nd,nd,1,0,MY,none,Ul,none,none,
5/21/2018,34,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,8.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,74.5,nd,nd,nd,1,0,Ba,none,none,none,none,
5/21/2018,31.5,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,13.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,45,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,43,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,26.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,90,nd,nd,nd,1,0,Ba,none,none,none,none,
5/21/2018,108.5,nd,nd,nd,1,0,Ba,none,none,none,none,
5/21/2018,89,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,43,nd,nd,nd,0,1,U,none,none,none,none,Cluster 43-44
5/21/2018,44,nd,nd,nd,0,1,U,none,none,none,none,
5/21/2018,88.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,45.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,22,nd,nd,nd,1,0,Ba,none,none,none,none,
5/21/2018,111,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,7.5,nd,nd,nd,0,1,My,Ba,none,none,none,Cluster 7.5-35.5
5/21/2018,35.5,nd,nd,nd,0,1,My,Ba,none,none,none,
5/21/2018,11,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,120,nd,nd,nd,1,0,Ro,none,Ul,Em,none,
5/21/2018,106.5,nd,nd,nd,1,0,My,none,Dl,Ls,none,
5/21/2018,129.5,nd,nd,nd,1,0,My,none,none,none,none,
5/21/2018,8.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,109,nd,nd,nd,1,0,My,none,Am,none,none,
5/21/2018,132,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,106.5,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,159,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,131,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,84,nd,nd,nd,1,0,U,none,none,none,none,
5/21/2018,13,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,79,nd,nd,nd,1,0,Ls,none,none,none,none,
5/24/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,24.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,39,nd,nd,nd,1,0,Ls,none,none,none,none,
5/24/2018,135,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,117,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,44,nd,nd,nd,1,0,My,none,none,none,none,
5/24/2018,79,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,68,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,19.5,nd,nd,nd,1,0,Ls,none,none,none,none,
5/24/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,18,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,7.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,54,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,28,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,18,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,7.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,54,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,28,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,29,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,41,nd,nd,nd,1,0,Em,none,none,none,none,
5/24/2018,12.5,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,22,nd,nd,nd,1,0,My,none,none,none,none,
5/24/2018,8,nd,nd,nd,1,0,Ls,none,none,none,none,
5/24/2018,12.5,nd,nd,nd,1,0,U,none,Hf,none,none,
5/24/2018,10,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,5,nd,nd,nd,0,1,Ls,none,none,none,none,Cluster 5-10
5/24/2018,9,nd,nd,nd,0,1,Ls,none,none,none,none,
5/24/2018,10,nd,nd,nd,0,1,Ls,none,none,none,none,
5/24/2018,10,nd,nd,nd,1,0,Ba,none,none,none,none,
5/24/2018,123,nd,nd,nd,1,0,U,none,none,none,none,
5/24/2018,174,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,12.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,101,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,66.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,110,nd,nd,nd,1,0,U,none,none,none,none,Bifurcated bulb
5/25/2018,12,nd,nd,nd,1,0,Ba,none,none,none,none,
5/25/2018,20.5,nd,nd,nd,0,1,U,none,Co,none,none,Cluster 20.5-34.5
5/25/2018,34.5,nd,nd,nd,0,1,U,none,Co,none,none,
5/25/2018,14,nd,nd,nd,1,0,Ls,none,none,none,none,
5/25/2018,14,nd,nd,nd,1,0,My,none,none,none,none,
5/25/2018,69,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,44,nd,nd,nd,1,0,My,none,none,none,none,
5/25/2018,33.5,nd,nd,nd,1,0,My,none,none,none,none,
5/25/2018,60,nd,nd,nd,0,1,U,none,none,none,none,Cluster 60-121
5/25/2018,121,nd,nd,nd,0,1,U,none,none,none,none,
5/25/2018,23,nd,nd,nd,1,0,My,none,none,none,none,
5/25/2018,29,nd,nd,nd,0,1,Ls,none,Hf,none,none,Cluster 29-30
5/25/2018,30,nd,nd,nd,0,1,Ls,none,Hf,none,none,
5/25/2018,29.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,18,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,37,nd,nd,nd,1,0,Ba,none,none,none,none,
5/25/2018,21.5,nd,nd,nd,0,1,My,none,Dl,none,none,Cluster 21.5-26
5/25/2018,26,nd,nd,nd,0,1,My,none,Dl,none,none,
5/25/2018,8.5,nd,nd,nd,0,1,My,none,none,none,none,Cluster 8.5-33
5/25/2018,33,nd,nd,nd,0,1,My,none,none,none,none,
5/25/2018,13.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,49,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,15.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,130,nd,nd,nd,1,0,My,none,none,none,none,
5/25/2018,12.5,nd,nd,nd,0,1,Ba,none,none,none,none,cluster 12.5-30
5/25/2018,12.5,nd,nd,nd,0,1,Ba,none,none,none,none,
5/25/2018,30,nd,nd,nd,0,1,Ba,none,none,none,none,
5/25/2018,40,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,14.5,nd,nd,nd,1,0,U,none,none,none,none,
5/25/2018,17,nd,nd,nd,1,0,My,none,none,none,none,
5/26/2018,87,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,28,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,84,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,26.5,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,6,nd,nd,nd,0,1,My,none,Hy,none,none,Cluster 6-29
5/26/2018,6,nd,nd,nd,0,1,My,none,Hy,none,none,
5/26/2018,29,nd,nd,nd,0,1,My,none,Hy,none,none,
5/26/2018,21,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,81.5,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,28,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,11,nd,nd,nd,1,0,U,none,none,none,none,
5/26/2018,8,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,66,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,78,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,22.5,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,15.5,nd,nd,nd,1,0,My,none,Is,none,none,
5/27/2018,10.5,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,15.5,nd,nd,nd,1,0,U,none,none,none,none,
5/27/2018,8.5,nd,nd,nd,1,0,U,none,none,none,none,
5/28/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5/29/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6/11/2018,50,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,26.5,nd,nd,nd,1,0,My,Ba,none,none,none,
6/11/2018,33.5,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,4.5,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,20.5,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,13.5,nd,nd,nd,1,0,My,none,none,none,none,
6/11/2018,4,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,6.5,nd,nd,nd,0,1,U,none,Dl,none,none,Cluster 6.5-9
6/11/2018,8,nd,nd,nd,0,1,U,none,none,none,none,
6/11/2018,9,nd,nd,nd,0,1,U,none,none,none,none,
6/11/2018,41,nd,nd,nd,1,0,U,none,Cf,none,none,
6/11/2018,9.5,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,6,nd,nd,nd,0,1,Ls,none,none,none,none,Cluster 6-70
6/11/2018,14.5,nd,nd,nd,0,1,Ls,none,none,none,none,
6/11/2018,70,nd,nd,nd,0,1,Ls,none,none,none,none,
6/11/2018,25.5,nd,nd,nd,1,0,My,none,none,none,none,
6/11/2018,89,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,13.5,nd,nd,nd,1,0,U,none,none,none,none,
6/11/2018,93,nd,nd,nd,1,0,My,none,Hf,none,none,
6/11/2018,4.5,nd,nd,nd,0,1,U,none,Rc,none,none,Cluster 4.5-99
6/11/2018,99,nd,nd,nd,0,1,U,none,Rc,none,none,
6/11/2018,26,nd,nd,nd,1,0,Ba,none,none,none,none,
6/11/2018,6,nd,nd,nd,0,1,Ls,none,Ls,none,none,Cluster 6.5-74
6/11/2018,6.5,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,8,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,9.5,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,13,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,19,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,22,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,30.5,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,30.5,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,74,nd,nd,nd,0,1,Ls,none,Ls,none,none,
6/11/2018,10.5,nd,nd,nd,1,0,My,none,none,none,none,
6/12/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6/14/2018,27.5,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,95,nd,nd,nd,1,0,U,none,Rc,none,none,
6/14/2018,9,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,190,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,13.5,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,64,nd,nd,nd,1,0,My,none,Dl,none,none,
6/14/2018,56,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,23.5,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,80,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,63.5,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,11,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,12,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,36,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,118,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,31,nd,nd,nd,1,0,Ba,none,none,none,none,
6/14/2018,62.5,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,81,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,10,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,16,nd,nd,nd,1,0,My,none,none,none,none,
6/14/2018,10,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,22,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,77,nd,nd,nd,1,0,My,none,Ls,none,none,
6/14/2018,57,nd,nd,nd,1,0,My,Mu,none,none,none,
6/14/2018,27,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,11.5,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,119,nd,nd,nd,1,0,U,none,none,none,none,
6/14/2018,152,nd,nd,nd,1,0,U,none,none,none,none,
6/15/2018,17,nd,nd,nd,0,1,Ba,none,Ls,none,none,Cluster 17-88.5
6/15/2018,31,nd,nd,nd,0,1,Ba,none,Ls,none,none,
6/15/2018,39.5,nd,nd,nd,0,1,Ba,none,Ls,none,none,
6/15/2018,88.5,nd,nd,nd,0,1,Ba,none,none,none,none,
6/15/2018,22,nd,nd,nd,1,0,My,none,none,none,none,
6/15/2018,112,nd,nd,nd,1,0,My,none,Po,none,none,
6/15/2018,66.5,nd,nd,nd,1,0,U,none,none,none,none,
6/15/2018,84,nd,nd,nd,1,0,My,none,none,none,none,
6/15/2018,36,nd,nd,nd,1,0,U,none,none,none,none,
6/15/2018,24,nd,nd,nd,1,0,Ls,none,Ls,none,none,
6/15/2018,102,nd,nd,nd,1,0,My,none,Ls,none,none,
6/15/2018,19.5,nd,nd,nd,1,0,Ls,none,none,none,none,
6/15/2018,11.5,nd,nd,nd,1,0,Ba,none,none,none,none,
6/15/2018,43,nd,nd,nd,0,1,U,none,Ls,none,none,
6/15/2018,14.5,nd,nd,nd,0,1,U,none,none,none,none,Cluster 14.5-111
6/15/2018,111,nd,nd,nd,1,0,U,none,none,none,none,
6/15/2018,79,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,15.5,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,12.5,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,6.5,nd,nd,nd,0,1,My,none,none,none,none,Cluster 6.5-109
6/16/2018,109,nd,nd,nd,0,1,My,none,none,none,none,
6/16/2018,11,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,16.5,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,90,nd,nd,nd,1,0,My,Ba,none,none,none,
6/16/2018,51,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,37,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,13.5,nd,nd,nd,1,0,Ba,none,none,none,none,
6/16/2018,79,nd,nd,nd,1,0,Ba,none,none,none,none,
6/16/2018,41,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,18,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,24,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,12,nd,nd,nd,1,0,Ba,none,none,none,none,
6/16/2018,55.5,nd,nd,nd,0,1,My,none,Dl,Hf,none,Cluster 55.5-119
6/16/2018,119,nd,nd,nd,0,1,My,none,Dl,Hf,none,
6/16/2018,51,nd,nd,nd,1,0,U,none,none,none,none,
6/16/2018,30,nd,nd,nd,1,0,My,Ba,Po,none,none,
6/16/2018,129.6,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,45.5,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,66,nd,nd,nd,0,1,U,none,none,none,none,Cluster 45.5-66
6/17/2018,162.5,nd,nd,nd,0,1,U,none,none,none,none,
6/17/2018,157,nd,nd,nd,1,0,Ba,none,none,none,none,
6/17/2018,127,nd,nd,nd,1,0,Ba,none,none,none,none,
6/17/2018,43.5,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,95,nd,nd,nd,1,0,Ba,none,none,none,none,
6/17/2018,136,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,126,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,18.5,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,32,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,37,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,45,nd,nd,nd,1,0,U,none,Dl,none,none,
6/17/2018,26.5,nd,nd,nd,1,0,My,none,Dl,none,none,
6/17/2018,6.5,nd,nd,nd,0,1,My,none,none,none,none,Cluster 6.5-33
6/17/2018,33,nd,nd,nd,0,1,My,none,none,none,none,
6/17/2018,67,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,10.5,nd,nd,nd,0,1,U,none,none,none,none,Cluster 1.5-103
6/17/2018,103,nd,nd,nd,0,1,U,none,none,none,none,
6/17/2028,45.5,nd,nd,nd,0,1,Ba,none,Ls,none,none,Cluster 45.5-59.5
6/17/2018,59.5,nd,nd,nd,0,1,Ba,none,Ls,none,none,
6/17/2018,39,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,103,nd,nd,nd,1,0,My,Ba,none,none,none,
6/17/2018,154,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,168,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,59,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,28,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,17,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,23.5,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,16,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,66.5,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,28.5,nd,nd,nd,1,0,Ba,none,none,none,none,
6/17/2018,144.5,nd,nd,nd,1,0,Ba,none,none,none,none,
6/17/2018,152,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,65,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,77,nd,nd,nd,0,1,U,none,none,none,none,Cluster 77-144
6/17/2018,144,nd,nd,nd,0,1,U,none,none,none,none,
6/17/2018,129,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,133,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,19,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,135.5,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,175,nd,nd,nd,1,0,My,Ba,none,none,none,
6/17/2018,135,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,18,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,61.5,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,14,nd,nd,nd,1,0,U,none,none,none,none,
6/17/2018,99,nd,nd,nd,1,0,My,none,Ls,none,none,
6/17/2018,102.5,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,16,nd,nd,nd,1,0,My,none,none,none,none,
6/17/2018,10,nd,nd,nd,1,0,Ba,none,none,none,none,
6/18/2018,137,nd,nd,nd,1,0,Ba,none,none,none,none,
6/18/2018,127,nd,nd,nd,0,1,U,none,none,none,none,Cluster 127-142
6/18/2018,142,nd,nd,nd,0,1,U,none,none,none,none,
6/18/2018,154,nd,nd,nd,0,1,U,none,none,none,none,
6/18/2018,112,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,56,nd,nd,nd,1,0,U,none,ls,none,none,
6/18/2018,151,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,60.5,nd,nd,nd,1,0,My,none,none,none,none,
6/18/2018,68.5,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,57,nd,nd,nd,1,0,My,none,none,none,none,
6/18/2018,70,nd,nd,nd,1,0,U,none,Dl,none,none,
6/18/2018,102,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,46,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,116.5,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,35.5,nd,nd,nd,0,1,U,none,none,none,none,Cluster 35.5-50
6/18/2018,50,nd,nd,nd,0,1,U,none,none,none,none,bifurcated stem
6/18/2018,168,nd,nd,nd,1,0,My,none,none,none,none,
6/18/2018,22,nd,nd,nd,0,1,My,none,none,none,none,Cluster 22-30
6/18/2018,30,nd,nd,nd,0,1,My,none,none,none,none,
6/18/2018,80,nd,nd,nd,1,0,My,none,none,none,none,
6/18/2018,122,nd,nd,nd,0,1,U,none,none,none,none,
6/18/2018,176,nd,nd,nd,1,0,Ba,none,none,none,none,
6/18/2018,42,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,58,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,39,nd,nd,nd,1,0,U,none,none,none,none,
6/18/2018,60,nd,nd,nd,1,0,My,none,none,none,none,
6/18/2018,45.5,nd,nd,nd,1,0,MY,none,none,none,none,
6/18/2018,81,nd,nd,nd,1,0,U,none,none,none,none,
6/19/2018,20,nd,nd,nd,1,0,Ba,none,Dl,Ls,none,
6/19/2018,58,nd,nd,nd,1,0,U,none,none,none,none,
6/19/2018,36.5,nd,nd,nd,1,0,My,none,none,none,none,
6/19/2018,7.5,nd,nd,nd,1,0,U,none,none,none,none,
6/20/2018,33,nd,nd,nd,1,0,Ba,none,none,none,none,
6/21/2018,6,nd,nd,nd,1,0,Ba,none,none,none,none,
6/21/2018,39,nd,nd,nd,1,0,U,none,Hf,none,none,
6/21/2018,11,nd,nd,nd,1,0,U,none,Cf,none,none,
6/22/2018,88,nd,nd,nd,1,0,U,none,none,none,none,
6/22/2018,92,nd,nd,nd,1,0,U,none,none,none,none,
6/22/2018,131,nd,nd,nd,1,0,U,none,none,none,none,
6/22/2018,177,nd,nd,nd,1,0,U,none,none,none,none,
6/22/2018,14.5,nd,nd,nd,1,0,My,none,none,none,none,
6/22/2018,13.5,nd,nd,nd,1,0,U,none,none,none,none,
6/22/2018,81,nd,nd,nd,1,0,U,none,none,none,none,
6/24/2018,150,nd,nd,nd,1,0,My,none,none,none,none,
6/24/2018,14,nd,nd,nd,1,0,MY,none,Dl,none,none,
6/24/2018,29,nd,nd,nd,1,0,Ba,none,none,none,none,
6/24/2018,160,nd,nd,nd,1,0,U,none,none,none,none,
6/25/2018,25.5,nd,nd,nd,1,0,My,none,none,none,none,
6/25/2018,68,nd,nd,nd,1,0,U,none,none,none,none,
6/25/2018,42,nd,nd,nd,1,0,U,none,none,none,none,
6/25/2018,7,nd,nd,nd,0,1,U,none,Hy,none,none,Cluster 7-14.5
6/25/2018,14.5,nd,nd,nd,0,1,U,none,Hy,none,none,
6/26/2018,158.5,nd,nd,nd,1,0,U,none,none,none,none,
6/27/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6/28/2018,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
